version	major=2,minor=0
line	id=6188,file=8,line=4235
line	id=6189,file=8,line=3824
line	id=6190,file=8,line=2248
line	id=6191,file=8,line=6033
line	id=6192,file=8,line=5800
line	id=6193,file=8,line=5204
line	id=6194,file=8,line=5108
line	id=6195,file=8,line=2253
line	id=6196,file=8,line=772
line	id=6197,file=8,line=487
line	id=6198,file=8,line=7943
line	id=6199,file=8,line=7431
line	id=6200,file=8,line=7036
line	id=6201,file=8,line=6129
line	id=6202,file=8,line=5597
line	id=6203,file=8,line=1291
line	id=6204,file=8,line=1006
line	id=6205,file=8,line=740
line	id=6206,file=8,line=10808
line	id=6207,file=8,line=6617
line	id=6208,file=8,line=5736
line	id=6209,file=8,line=5478
line	id=6210,file=8,line=3415
line	id=6211,file=8,line=2647
line	id=6212,file=8,line=2146
line	id=6213,file=8,line=1318
line	id=6214,file=8,line=10879
line	id=6215,file=8,line=10793
line	id=6216,file=8,line=8985
line	id=6217,file=8,line=8470
line	id=6218,file=8,line=7061
line	id=6219,file=8,line=6916
line	id=6220,file=8,line=4297
line	id=6221,file=8,line=3339
line	id=6222,file=8,line=2874
line	id=6223,file=8,line=2602
line	id=6224,file=8,line=2539
line	id=6225,file=8,line=1956
line	id=6226,file=8,line=1626
line	id=6227,file=8,line=352
line	id=6228,file=8,line=9616
line	id=6229,file=8,line=7375
line	id=6230,file=8,line=6174
line	id=6231,file=8,line=4828
line	id=6232,file=8,line=3615
line	id=6233,file=8,line=2166
line	id=6234,file=8,line=8000
line	id=6235,file=8,line=7718
line	id=6236,file=8,line=6867
line	id=6237,file=8,line=5279
line	id=6238,file=8,line=4833
line	id=6239,file=8,line=3178
line	id=6240,file=8,line=585
line	id=6241,file=8,line=9517
line	id=6242,file=8,line=8860
line	id=6243,file=8,line=6939
line	id=6244,file=8,line=6885
line	id=6245,file=8,line=6275
line	id=6246,file=8,line=1685
line	id=6247,file=8,line=9336
line	id=6248,file=8,line=3646
line	id=6249,file=8,line=2853
line	id=6250,file=8,line=2740
line	id=6251,file=8,line=888
line	id=6252,file=8,line=475
line	id=6253,file=8,line=7580
line	id=6254,file=8,line=6504
line	id=6255,file=8,line=6342
line	id=6256,file=8,line=5651
line	id=6257,file=8,line=3767
line	id=6258,file=8,line=3528
line	id=6259,file=8,line=6974
line	id=6260,file=8,line=6227
line	id=6261,file=8,line=4864
line	id=6262,file=8,line=4754
line	id=6263,file=8,line=4501
line	id=6264,file=8,line=3787
line	id=6265,file=8,line=3580
line	id=6266,file=8,line=3225
line	id=6267,file=8,line=2742
line	id=6268,file=8,line=1980
line	id=6269,file=8,line=1306
line	id=6270,file=8,line=865
line	id=6271,file=8,line=619
line	id=6272,file=8,line=9173
line	id=6273,file=8,line=6357
line	id=6274,file=8,line=4981
line	id=6275,file=8,line=3676
line	id=6276,file=8,line=2260
line	id=6277,file=8,line=1723
line	id=6278,file=8,line=1630
line	id=6279,file=8,line=1384
line	id=6280,file=8,line=1134
line	id=6281,file=8,line=736
line	id=6282,file=8,line=8408
line	id=6283,file=8,line=7549
line	id=6284,file=8,line=5410
line	id=6285,file=8,line=2548
line	id=6286,file=8,line=9565
line	id=6287,file=8,line=6928
line	id=6288,file=8,line=6261
line	id=6289,file=8,line=6130
line	id=6290,file=8,line=6113
line	id=6291,file=8,line=5191
line	id=6292,file=8,line=4849
line	id=6293,file=8,line=4633
line	id=6294,file=8,line=4566
line	id=6295,file=8,line=4068
line	id=6296,file=8,line=3661
line	id=6297,file=8,line=3489
line	id=6298,file=8,line=1491
line	id=6299,file=8,line=1335
line	id=6300,file=8,line=9304
line	id=6301,file=8,line=6269
line	id=6302,file=8,line=4877
line	id=6303,file=8,line=4537
line	id=6304,file=8,line=3110
line	id=6305,file=8,line=2808
line	id=6306,file=8,line=1259
line	id=6307,file=8,line=1152
line	id=6308,file=8,line=909
line	id=6309,file=8,line=171
line	id=6310,file=8,line=166
line	id=6311,file=8,line=10716
line	id=6312,file=8,line=9627
line	id=6313,file=8,line=6814
line	id=6314,file=8,line=5035
line	id=6315,file=8,line=4675
line	id=6316,file=8,line=3059
line	id=6317,file=8,line=820
line	id=6318,file=8,line=142
line	id=6319,file=8,line=84
line	id=6320,file=8,line=10012
line	id=6321,file=8,line=8590
line	id=6322,file=8,line=5917
line	id=6323,file=8,line=4205
line	id=6324,file=8,line=3673
line	id=6325,file=8,line=1757
line	id=6326,file=8,line=1488
line	id=6327,file=8,line=1109
line	id=6328,file=8,line=1028
line	id=6329,file=8,line=4267
line	id=6330,file=8,line=2870
line	id=6331,file=8,line=2769
line	id=6332,file=8,line=841
line	id=6333,file=8,line=10303
line	id=6334,file=8,line=9141
line	id=6335,file=8,line=6074
line	id=6336,file=8,line=5451
line	id=6337,file=8,line=5276
line	id=6338,file=8,line=1950
line	id=6339,file=8,line=1805
line	id=6340,file=8,line=9244
line	id=6341,file=8,line=8313
line	id=6342,file=8,line=7608
line	id=6343,file=8,line=6580
line	id=6344,file=8,line=6483
line	id=6345,file=8,line=4542
line	id=6346,file=8,line=3313
line	id=6347,file=8,line=3035
line	id=6348,file=8,line=2245
line	id=6349,file=8,line=570
line	id=6350,file=8,line=7055
line	id=6351,file=8,line=6820
line	id=6352,file=8,line=6721
line	id=6353,file=8,line=6243
line	id=6354,file=8,line=3871
line	id=6355,file=8,line=3303
line	id=6356,file=8,line=3193
line	id=6357,file=8,line=2264
line	id=6358,file=8,line=1131
line	id=6359,file=8,line=1081
line	id=6360,file=8,line=613
line	id=6361,file=8,line=49
line	id=6362,file=8,line=8579
line	id=6363,file=8,line=6641
line	id=6364,file=8,line=5898
line	id=6365,file=8,line=4963
line	id=6366,file=8,line=3371
line	id=6367,file=8,line=2288
line	id=6368,file=8,line=2212
line	id=6369,file=8,line=1341
line	id=6370,file=8,line=1008
line	id=6371,file=8,line=10453
line	id=6372,file=8,line=8946
line	id=6373,file=8,line=4603
line	id=6374,file=8,line=2527
line	id=6375,file=8,line=979
line	id=6376,file=8,line=7402
line	id=6377,file=8,line=6839
line	id=6378,file=8,line=3693
line	id=6379,file=8,line=3504
line	id=6380,file=8,line=2825
line	id=6381,file=8,line=2517
line	id=6382,file=8,line=1240
line	id=6383,file=8,line=987
line	id=6384,file=8,line=9200
line	id=6385,file=9,line=18,type=2,count=1
line	id=6386,file=8,line=4655
line	id=6387,file=8,line=4508
line	id=6388,file=8,line=3211
line	id=6389,file=8,line=2385
line	id=6390,file=8,line=733
line	id=6391,file=8,line=440
line	id=6392,file=8,line=10298
line	id=6393,file=8,line=8725
line	id=6394,file=8,line=7335
line	id=6395,file=8,line=6090
line	id=6396,file=8,line=5630
line	id=6397,file=8,line=5603
line	id=6398,file=8,line=4703
line	id=6399,file=8,line=3917
line	id=6400,file=8,line=2948
line	id=6401,file=8,line=2293
line	id=6402,file=8,line=1769
line	id=6403,file=8,line=1634
line	id=6404,file=8,line=1032
line	id=6405,file=8,line=3928
line	id=6406,file=8,line=2049
line	id=6407,file=8,line=721
line	id=6408,file=8,line=427
line	id=6409,file=8,line=9802
line	id=6410,file=8,line=9113
line	id=6411,file=8,line=6785
line	id=6412,file=8,line=6315
line	id=6413,file=8,line=6278
line	id=6414,file=8,line=5682
line	id=6415,file=8,line=5657
line	id=6416,file=8,line=5180
line	id=6417,file=8,line=5163
line	id=6418,file=8,line=3622
line	id=6419,file=8,line=3606
line	id=6420,file=8,line=2849
line	id=6421,file=8,line=8028
line	id=6422,file=8,line=7780
line	id=6423,file=8,line=3010
line	id=6424,file=8,line=2507
line	id=6425,file=8,line=2215
line	id=6426,file=8,line=1850
line	id=6427,file=8,line=1632
line	id=6428,file=8,line=1420
line	id=6429,file=8,line=284
line	id=6430,file=8,line=65
line	id=6431,file=8,line=7728
line	id=6432,file=8,line=6893
line	id=6433,file=8,line=6242
line	id=6434,file=8,line=4390
line	id=6435,file=8,line=3718
line	id=6436,file=8,line=3393
line	id=6437,file=8,line=2439
line	id=6438,file=8,line=1268
line	id=6439,file=8,line=460
line	id=6440,file=8,line=10559
line	id=6441,file=8,line=6541
line	id=6442,file=8,line=6177
line	id=6443,file=8,line=5018
line	id=6444,file=8,line=4135
line	id=6445,file=8,line=3663
line	id=6446,file=8,line=3453
line	id=6447,file=8,line=155
line	id=6448,file=8,line=52
line	id=6449,file=8,line=9667
line	id=6450,file=8,line=8867
line	id=6451,file=8,line=7195
line	id=6452,file=8,line=5481
line	id=6453,file=8,line=4826
line	id=6454,file=8,line=3859
line	id=6455,file=8,line=2986
line	id=6456,file=8,line=6230
line	id=6457,file=8,line=5331
line	id=6458,file=8,line=5226
line	id=6459,file=8,line=2316
line	id=6460,file=8,line=1169
line	id=6461,file=8,line=969
line	id=6462,file=8,line=231
line	id=6463,file=8,line=10122
line	id=6464,file=8,line=7655
line	id=6465,file=8,line=5552
line	id=6466,file=8,line=4970
line	id=6467,file=8,line=4917
line	id=6468,file=8,line=2323
line	id=6469,file=8,line=2016
line	id=6470,file=8,line=715
line	id=6471,file=8,line=594
line	id=6472,file=8,line=6037
line	id=6473,file=8,line=5755
line	id=6474,file=8,line=3945
line	id=6475,file=8,line=2185
line	id=6476,file=8,line=1706
line	id=6477,file=8,line=1413
line	id=6478,file=8,line=627
line	id=6479,file=8,line=306
line	id=6480,file=8,line=10472
line	id=6481,file=8,line=8512
line	id=6482,file=8,line=8106
line	id=6483,file=8,line=7604
line	id=6484,file=8,line=5339
line	id=6485,file=8,line=3817
line	id=6486,file=8,line=3465
line	id=6487,file=8,line=3355
line	id=6488,file=8,line=3263
line	id=6489,file=8,line=2903
line	id=6490,file=8,line=1848
line	id=6491,file=8,line=1315
line	id=6492,file=8,line=853
line	id=6493,file=8,line=59
line	id=6494,file=8,line=9201
line	id=6495,file=8,line=5889
line	id=6496,file=8,line=4706
line	id=6497,file=8,line=2513
line	id=6498,file=8,line=9781
line	id=6499,file=8,line=9605
line	id=6500,file=8,line=9600
line	id=6501,file=8,line=5872
line	id=6502,file=8,line=4886
line	id=6503,file=8,line=4367
line	id=6504,file=8,line=2379
line	id=6505,file=8,line=2128
line	id=6506,file=8,line=2084
line	id=6507,file=8,line=1200
line	id=6508,file=8,line=790
line	id=6509,file=8,line=451
line	id=6510,file=8,line=22
line	id=6511,file=8,line=9838
line	id=6512,file=8,line=8744
line	id=6513,file=8,line=5623
line	id=6514,file=8,line=5288
line	id=6515,file=8,line=3345
line	id=6516,file=8,line=3034
line	id=6517,file=8,line=2574
line	id=6518,file=8,line=2222
line	id=6519,file=8,line=196
line	id=6520,file=8,line=8584
line	id=6521,file=8,line=4839
line	id=6522,file=8,line=3807
line	id=6523,file=8,line=2398
line	id=6524,file=8,line=1496
line	id=6525,file=8,line=1058
line	id=6526,file=8,line=5528
line	id=6527,file=8,line=5227
line	id=6528,file=8,line=3480
line	id=6529,file=8,line=962
line	id=6530,file=8,line=926
line	id=6531,file=8,line=8883
line	id=6532,file=8,line=8882
line	id=6533,file=8,line=7309
line	id=6534,file=8,line=6704
line	id=6535,file=8,line=3140
line	id=6536,file=8,line=2532
line	id=6537,file=8,line=1217
line	id=6538,file=8,line=9758
line	id=6539,file=8,line=9529
line	id=6540,file=8,line=6484
line	id=6541,file=8,line=3947
line	id=6542,file=8,line=2209
line	id=6543,file=8,line=10356
line	id=6544,file=8,line=10209
line	id=6545,file=8,line=8913
line	id=6546,file=8,line=8545
line	id=6547,file=8,line=6767
line	id=6548,file=8,line=3620
line	id=6549,file=8,line=580
line	id=6550,file=8,line=519
line	id=6551,file=8,line=442
line	id=6552,file=8,line=10415
line	id=6553,file=8,line=9587
line	id=6554,file=8,line=8219
line	id=6555,file=8,line=7161
line	id=6556,file=8,line=6681
line	id=6557,file=8,line=5706
line	id=6558,file=8,line=3800
line	id=6559,file=8,line=1847
line	id=6560,file=8,line=1660
line	id=6561,file=8,line=634
line	id=6562,file=8,line=6512
line	id=6563,file=8,line=5998
line	id=6564,file=8,line=5638
line	id=6565,file=8,line=1698
line	id=6566,file=8,line=1048
line	id=6567,file=8,line=930
line	id=6568,file=8,line=9118
line	id=6569,file=8,line=8866
line	id=6570,file=8,line=8820
line	id=6571,file=8,line=6555
line	id=6572,file=8,line=6354
line	id=6573,file=8,line=4865
line	id=6574,file=8,line=3892
line	id=6575,file=8,line=3681
line	id=6576,file=8,line=1594
line	id=6577,file=8,line=7465
line	id=6578,file=8,line=5798
line	id=6579,file=8,line=5438
line	id=6580,file=8,line=4169
line	id=6581,file=8,line=3849
line	id=6582,file=8,line=3815
line	id=6583,file=8,line=3455
line	id=6584,file=8,line=3184
line	id=6585,file=8,line=2594
line	id=6586,file=8,line=1967
line	id=6587,file=8,line=1614
line	id=6588,file=8,line=1585
line	id=6589,file=8,line=6863
line	id=6590,file=8,line=3478
line	id=6591,file=8,line=2581
line	id=6592,file=8,line=2068
line	id=6593,file=8,line=9719
line	id=6594,file=8,line=9364
line	id=6595,file=8,line=8030
line	id=6596,file=8,line=4830
line	id=6597,file=8,line=4408
line	id=6598,file=8,line=3344
line	id=6599,file=8,line=837
line	id=6600,file=8,line=730
line	id=6601,file=8,line=10795
line	id=6602,file=8,line=8357
line	id=6603,file=8,line=7360
line	id=6604,file=8,line=3874
line	id=6605,file=8,line=2324
line	id=6606,file=8,line=2014
line	id=6607,file=8,line=1746
line	id=6608,file=8,line=10491
line	id=6609,file=8,line=10080
line	id=6610,file=8,line=6200
line	id=6611,file=8,line=5883
line	id=6612,file=8,line=4138
line	id=6613,file=8,line=3868
line	id=6614,file=8,line=2198
line	id=6615,file=8,line=2034
line	id=6616,file=8,line=1786
line	id=6617,file=8,line=731
line	id=6618,file=8,line=101
line	id=6619,file=8,line=10026
line	id=6620,file=8,line=8511
line	id=6621,file=8,line=7371
line	id=6622,file=8,line=6121
line	id=6623,file=8,line=5708
line	id=6624,file=8,line=4273
line	id=6625,file=8,line=1239
line	id=6626,file=8,line=346
line	id=6627,file=8,line=183
line	id=6628,file=8,line=167
line	id=6629,file=8,line=8714
line	id=6630,file=8,line=8239
line	id=6631,file=8,line=7853
line	id=6632,file=8,line=7024
line	id=6633,file=8,line=5718
line	id=6634,file=8,line=4466
line	id=6635,file=8,line=2868
line	id=6636,file=8,line=2038
line	id=6637,file=8,line=1198
line	id=6638,file=8,line=625
line	id=6639,file=8,line=10032
line	id=6640,file=8,line=9841
line	id=6641,file=8,line=7017
line	id=6642,file=8,line=3999
line	id=6643,file=8,line=3027
line	id=6644,file=8,line=2321
line	id=6645,file=8,line=1764
line	id=6646,file=8,line=1731
line	id=6647,file=8,line=327
line	id=6648,file=8,line=74
line	id=6649,file=8,line=10625
line	id=6650,file=8,line=8755
line	id=6651,file=8,line=7685
line	id=6652,file=8,line=6761
line	id=6653,file=8,line=6022
line	id=6654,file=8,line=4978
line	id=6655,file=8,line=3790
line	id=6656,file=8,line=2283
line	id=6657,file=8,line=10404
line	id=6658,file=8,line=7624
line	id=6659,file=8,line=7578
line	id=6660,file=8,line=7509
line	id=6661,file=8,line=7119
line	id=6662,file=8,line=6699
line	id=6663,file=8,line=6301
line	id=6664,file=8,line=5785
line	id=6665,file=8,line=5690
line	id=6666,file=8,line=2522
line	id=6667,file=8,line=2115
line	id=6668,file=8,line=10700
line	id=6669,file=8,line=7967
line	id=6670,file=8,line=3546
line	id=6671,file=8,line=3484
line	id=6672,file=8,line=3068
line	id=6673,file=8,line=2655
line	id=6674,file=8,line=2188
line	id=6675,file=8,line=6454
line	id=6676,file=8,line=5993
line	id=6677,file=8,line=807
line	id=6678,file=8,line=568
line	id=6679,file=8,line=9965
line	id=6680,file=8,line=9239
line	id=6681,file=8,line=7739
line	id=6682,file=8,line=7629
line	id=6683,file=8,line=6755
line	id=6684,file=8,line=6421
line	id=6685,file=8,line=4514
line	id=6686,file=8,line=4280
line	id=6687,file=8,line=4098
line	id=6688,file=8,line=4028
line	id=6689,file=8,line=3229
line	id=6690,file=8,line=3074
line	id=6691,file=8,line=551
line	id=6692,file=8,line=358
line	id=6693,file=8,line=249
line	id=6694,file=8,line=5489
line	id=6695,file=8,line=4781
line	id=6696,file=8,line=4069
line	id=6697,file=8,line=3773
line	id=6698,file=8,line=3475
line	id=6699,file=8,line=3026
line	id=6700,file=8,line=2653
line	id=6701,file=8,line=280
line	id=6702,file=8,line=7423
line	id=6703,file=8,line=6289
line	id=6704,file=8,line=2021
line	id=6705,file=8,line=6172
line	id=6706,file=8,line=4282
line	id=6707,file=8,line=1732
line	id=6708,file=8,line=1147
line	id=6709,file=8,line=764
line	id=6710,file=8,line=10006
line	id=6711,file=8,line=8527
line	id=6712,file=8,line=8188
line	id=6713,file=8,line=5188
line	id=6714,file=8,line=4956
line	id=6715,file=8,line=554
line	id=6716,file=8,line=252
line	id=6717,file=8,line=9321
line	id=6718,file=8,line=7523
line	id=6719,file=8,line=6718
line	id=6720,file=8,line=6306
line	id=6721,file=8,line=2746
line	id=6722,file=8,line=2674
line	id=6723,file=8,line=1642
line	id=6724,file=8,line=549
line	id=6725,file=8,line=110
line	id=6726,file=8,line=8930
line	id=6727,file=8,line=8578
line	id=6728,file=8,line=7663
line	id=6729,file=8,line=7346
line	id=6730,file=8,line=7074
line	id=6731,file=8,line=6304
line	id=6732,file=8,line=6134
line	id=6733,file=8,line=5681
line	id=6734,file=8,line=3082
line	id=6735,file=8,line=2414
line	id=6736,file=8,line=2297
line	id=6737,file=8,line=1878
line	id=6738,file=8,line=10821
line	id=6739,file=8,line=10360
line	id=6740,file=8,line=8474
line	id=6741,file=8,line=5915
line	id=6742,file=8,line=5616
line	id=6743,file=8,line=3038
line	id=6744,file=8,line=1254
line	id=6745,file=8,line=874
line	id=6746,file=8,line=9748
line	id=6747,file=8,line=9533
line	id=6748,file=8,line=9064
line	id=6749,file=8,line=6254
line	id=6750,file=8,line=4293
line	id=6751,file=8,line=3914
line	id=6752,file=8,line=3757
line	id=6753,file=8,line=1620
line	id=6754,file=8,line=9277
line	id=6755,file=8,line=7424
line	id=6756,file=8,line=6579
line	id=6757,file=8,line=4952
line	id=6758,file=8,line=4350
line	id=6759,file=8,line=4239
line	id=6760,file=8,line=846
line	id=6761,file=8,line=8793
line	id=6762,file=8,line=5848
line	id=6763,file=8,line=1919
line	id=6764,file=8,line=1784
line	id=6765,file=8,line=1609
line	id=6766,file=8,line=1101
line	id=6767,file=8,line=7516
line	id=6768,file=8,line=5154
line	id=6769,file=8,line=5103
line	id=6770,file=8,line=4785
line	id=6771,file=8,line=4742
line	id=6772,file=8,line=4484
line	id=6773,file=8,line=4311
line	id=6774,file=8,line=2091
line	id=6775,file=8,line=755
line	id=6776,file=8,line=609
line	id=6777,file=8,line=36
line	id=6778,file=8,line=8348
line	id=6779,file=8,line=6837
line	id=6780,file=8,line=6430
line	id=6781,file=8,line=5365
line	id=6782,file=8,line=4389
line	id=6783,file=8,line=4195
line	id=6784,file=8,line=3733
line	id=6785,file=8,line=2996
line	id=6786,file=8,line=2588
line	id=6787,file=8,line=2388
line	id=6788,file=8,line=1511
line	id=6789,file=8,line=912
line	id=6790,file=8,line=443
line	id=6791,file=8,line=9889
line	id=6792,file=8,line=7094
line	id=6793,file=8,line=6719
line	id=6794,file=8,line=6021
line	id=6795,file=8,line=5350
line	id=6796,file=8,line=5165
line	id=6797,file=8,line=5020
line	id=6798,file=8,line=3798
line	id=6799,file=8,line=3705
line	id=6800,file=8,line=2262
line	id=6801,file=8,line=1911
line	id=6802,file=8,line=239
line	id=6803,file=8,line=9341
line	id=6804,file=8,line=7299
line	id=6805,file=8,line=6591
line	id=6806,file=8,line=6482
line	id=6807,file=8,line=5796
line	id=6808,file=8,line=5268
line	id=6809,file=8,line=5162
line	id=6810,file=8,line=4533
line	id=6811,file=8,line=4313
line	id=6812,file=8,line=4249
line	id=6813,file=8,line=4137
line	id=6814,file=8,line=3205
line	id=6815,file=8,line=3075
line	id=6816,file=8,line=2617
line	id=6817,file=8,line=1837
line	id=6818,file=8,line=240
line	id=6819,file=8,line=9455
line	id=6820,file=8,line=5434
line	id=6821,file=8,line=4094
line	id=6822,file=8,line=8650
line	id=6823,file=8,line=8472
line	id=6824,file=8,line=8207
line	id=6825,file=8,line=5533
line	id=6826,file=8,line=5457
line	id=6827,file=8,line=5243
line	id=6828,file=8,line=4353
line	id=6829,file=8,line=4261
line	id=6830,file=8,line=4072
line	id=6831,file=8,line=1612
line	id=6832,file=8,line=1071
line	id=6833,file=8,line=610
line	id=6834,file=8,line=521
line	id=6835,file=8,line=319
line	id=6836,file=8,line=46
line	id=6837,file=8,line=10602
line	id=6838,file=8,line=7302
line	id=6839,file=8,line=7300
line	id=6840,file=8,line=6007
line	id=6841,file=8,line=2725
line	id=6842,file=8,line=1140
line	id=6843,file=8,line=1115
line	id=6844,file=8,line=9311
line	id=6845,file=8,line=9285
line	id=6846,file=8,line=8431
line	id=6847,file=8,line=6728
line	id=6848,file=8,line=4450
line	id=6849,file=8,line=3631
line	id=6850,file=8,line=2285
line	id=6851,file=8,line=1945
line	id=6852,file=8,line=1304
line	id=6853,file=8,line=640
line	id=6854,file=8,line=8581
line	id=6855,file=8,line=6279
line	id=6856,file=8,line=5966
line	id=6857,file=8,line=642
line	id=6858,file=8,line=10583
line	id=6859,file=8,line=9950
line	id=6860,file=8,line=1611
line	id=6861,file=8,line=834
line	id=6862,file=8,line=10074
line	id=6863,file=8,line=9763
line	id=6864,file=8,line=9552
line	id=6865,file=8,line=6604
line	id=6866,file=8,line=2545
line	id=6867,file=8,line=1427
line	id=6868,file=8,line=9843
line	id=6869,file=8,line=9136
line	id=6870,file=8,line=8573
line	id=6871,file=8,line=6978
line	id=6872,file=8,line=5851
line	id=6873,file=8,line=2843
line	id=6874,file=8,line=10883
line	id=6875,file=8,line=9219
line	id=6876,file=8,line=8149
line	id=6877,file=8,line=6805
line	id=6878,file=8,line=5005
line	id=6879,file=8,line=4841
line	id=6880,file=8,line=4702
line	id=6881,file=8,line=4111
line	id=6882,file=8,line=2862
line	id=6883,file=8,line=2577
line	id=6884,file=8,line=2423
line	id=6885,file=8,line=413
line	id=6886,file=8,line=5025
line	id=6887,file=8,line=5024
line	id=6888,file=8,line=3477
line	id=6889,file=8,line=3427
line	id=6890,file=8,line=2779
line	id=6891,file=8,line=9224
line	id=6892,file=8,line=8691
line	id=6893,file=8,line=3268
line	id=6894,file=8,line=3217
line	id=6895,file=8,line=2251
line	id=6896,file=8,line=1105
line	id=6897,file=8,line=490
line	id=6898,file=8,line=369
line	id=6899,file=8,line=10702
line	id=6900,file=8,line=9337
line	id=6901,file=8,line=8689
line	id=6902,file=8,line=3972
line	id=6903,file=8,line=1740
line	id=6904,file=8,line=1490
line	id=6905,file=8,line=7848
line	id=6906,file=8,line=6571
line	id=6907,file=8,line=5240
line	id=6908,file=8,line=4453
line	id=6909,file=8,line=4033
line	id=6910,file=8,line=4002
line	id=6911,file=8,line=3532
line	id=6912,file=8,line=2463
line	id=6913,file=8,line=386
line	id=6914,file=8,line=9345
line	id=6915,file=8,line=8597
line	id=6916,file=8,line=5596
line	id=6917,file=8,line=5304
line	id=6918,file=8,line=3852
line	id=6919,file=8,line=3649
line	id=6920,file=8,line=1869
line	id=6921,file=8,line=1183
line	id=6922,file=8,line=1036
line	id=6923,file=8,line=419
line	id=6924,file=8,line=8625
line	id=6925,file=8,line=7137
line	id=6926,file=8,line=5170
line	id=6927,file=8,line=5111
line	id=6928,file=8,line=5030
line	id=6929,file=8,line=94
line	id=6930,file=8,line=33
line	id=6931,file=8,line=10666
line	id=6932,file=8,line=8487
line	id=6933,file=8,line=8045
line	id=6934,file=8,line=6505
line	id=6935,file=8,line=5587
line	id=6936,file=8,line=5253
line	id=6937,file=8,line=3607
line	id=6938,file=8,line=1954
line	id=6939,file=8,line=9617
line	id=6940,file=8,line=9459
line	id=6941,file=8,line=8633
line	id=6942,file=8,line=6446
line	id=6943,file=8,line=5717
line	id=6944,file=8,line=1357
line	id=6945,file=8,line=1067
line	id=6946,file=8,line=894
line	id=6947,file=8,line=10878
line	id=6948,file=8,line=4227
line	id=6949,file=8,line=2636
line	id=6950,file=8,line=7823
line	id=6951,file=8,line=6727
line	id=6952,file=8,line=5904
line	id=6953,file=8,line=3702
line	id=6954,file=8,line=2683
line	id=6955,file=8,line=1823
line	id=6956,file=8,line=10876
line	id=6957,file=8,line=10280
line	id=6958,file=8,line=10034
line	id=6959,file=8,line=7590
line	id=6960,file=8,line=3938
line	id=6961,file=8,line=3591
line	id=6962,file=8,line=3232
line	id=6963,file=8,line=3012
line	id=6964,file=8,line=1316
line	id=6965,file=8,line=238
line	id=6966,file=8,line=8043
line	id=6967,file=8,line=7755
line	id=6968,file=8,line=7717
line	id=6969,file=8,line=4944
line	id=6970,file=8,line=3045
line	id=6971,file=8,line=2343
line	id=6972,file=8,line=1023
line	id=6973,file=8,line=9106
line	id=6974,file=8,line=8819
line	id=6975,file=8,line=7329
line	id=6976,file=8,line=6640
line	id=6977,file=8,line=5626
line	id=6978,file=8,line=4977
line	id=6979,file=8,line=4553
line	id=6980,file=8,line=4490
line	id=6981,file=8,line=4392
line	id=6982,file=8,line=105
line	id=6983,file=8,line=10897
line	id=6984,file=8,line=8688
line	id=6985,file=8,line=8300
line	id=6986,file=8,line=7811
line	id=6987,file=8,line=5010
line	id=6988,file=8,line=3498
line	id=6989,file=8,line=2854
line	id=6990,file=8,line=2609
line	id=6991,file=8,line=1463
line	id=6992,file=8,line=1223
line	id=6993,file=8,line=548
line	id=6994,file=8,line=314
line	id=6995,file=8,line=9068
line	id=6996,file=8,line=7933
line	id=6997,file=8,line=6935
line	id=6998,file=8,line=6708
line	id=6999,file=8,line=5963
line	id=7000,file=8,line=5381
line	id=7001,file=8,line=5118
line	id=7002,file=8,line=4891
line	id=7003,file=8,line=4268
line	id=7004,file=8,line=4266
line	id=7005,file=8,line=2309
line	id=7006,file=8,line=1283
line	id=7007,file=8,line=854
line	id=7008,file=8,line=6063
line	id=7009,file=8,line=5426
line	id=7010,file=8,line=5144
line	id=7011,file=8,line=4546
line	id=7012,file=8,line=3683
line	id=7013,file=8,line=3612
line	id=7014,file=8,line=3136
line	id=7015,file=8,line=2330
line	id=7016,file=8,line=1025
line	id=7017,file=8,line=200
line	id=7018,file=8,line=10877
line	id=7019,file=8,line=6431
line	id=7020,file=8,line=5929
line	id=7021,file=8,line=5874
line	id=7022,file=8,line=5641
line	id=7023,file=8,line=4823
line	id=7024,file=8,line=2819
line	id=7025,file=8,line=1548
line	id=7026,file=8,line=8779
line	id=7027,file=8,line=6450
line	id=7028,file=8,line=5879
line	id=7029,file=8,line=5069
line	id=7030,file=8,line=4777
line	id=7031,file=8,line=4624
line	id=7032,file=8,line=3956
line	id=7033,file=8,line=3581
line	id=7034,file=8,line=3479
line	id=7035,file=8,line=1421
line	id=7036,file=8,line=1037
line	id=7037,file=8,line=9708
line	id=7038,file=8,line=9284
line	id=7039,file=8,line=5177
line	id=7040,file=8,line=3516
line	id=7041,file=8,line=9047
line	id=7042,file=8,line=7950
line	id=7043,file=8,line=6145
line	id=7044,file=8,line=5613
line	id=7045,file=8,line=3679
line	id=7046,file=8,line=3441
line	id=7047,file=8,line=2812
line	id=7048,file=8,line=1744
line	id=7049,file=8,line=16
line	id=7050,file=8,line=8620
line	id=7051,file=8,line=7891
line	id=7052,file=8,line=6463
line	id=7053,file=8,line=4695
line	id=7054,file=8,line=10222
line	id=7055,file=9,line=53,type=2,count=1
line	id=7056,file=8,line=8471
line	id=7057,file=8,line=8298
line	id=7058,file=8,line=6760
line	id=7059,file=8,line=6110
line	id=7060,file=8,line=1386
line	id=7061,file=8,line=9714
line	id=7062,file=8,line=7484
line	id=7063,file=8,line=5044
line	id=7064,file=8,line=4967
line	id=7065,file=8,line=2591
line	id=7066,file=8,line=2066
